id,name,price,category,rate
1,It's Only the Himalayas,45.17,Travel,2
2,Full Moon over Noahâs Ark: An Odyssey to Mount Ararat and Beyond,49.43,Travel,4
3,See America: A Celebration of Our National Parks & Treasured Sites,48.87,Travel,3
4,Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,36.94,Travel,2
5,Under the Tuscan Sun,37.33,Travel,3
6,A Summer In Europe,44.34,Travel,2
7,The Great Railway Bazaar,30.54,Travel,1
8,A Year in Provence (Provence #1),56.88,Travel,4
9,The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),23.21,Travel,1
10,Neither Here nor There: Travels in Europe,38.95,Travel,3
11,"1,000 Places to See Before You Die",26.08,Travel,5
12,Sharp Objects,47.82,Mystery,4
13,"In a Dark, Dark Wood",19.63,Mystery,1
14,The Past Never Ends,56.5,Mystery,4
15,A Murder in Time,16.64,Mystery,1
16,The Murder of Roger Ackroyd (Hercule Poirot #4),44.1,Mystery,4
17,The Last Mile (Amos Decker #2),54.21,Mystery,2
18,That Darkness (Gardiner and Renner #1),13.92,Mystery,1
19,Tastes Like Fear (DI Marnie Rome #3),10.69,Mystery,1
20,A Time of Torment (Charlie Parker #14),48.35,Mystery,5
21,A Study in Scarlet (Sherlock Holmes #1),16.73,Mystery,2
22,Poisonous (Max Revere Novels #3),26.8,Mystery,3
23,Murder at the 42nd Street Library (Raymond Ambler #1),54.36,Mystery,4
24,Most Wanted,35.28,Mystery,3
25,Hide Away (Eve Duncan #20),11.84,Mystery,1
26,Boar Island (Anna Pigeon #19),59.48,Mystery,3
27,The Widow,27.26,Mystery,2
28,Playing with Fire,13.71,Mystery,3
29,What Happened on Beale Street (Secrets of the South Mysteries #2),25.37,Mystery,5
30,The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),52.3,Mystery,5
31,Delivering the Truth (Quaker Midwife Mystery #1),20.89,Mystery,4
32,The Mysterious Affair at Styles (Hercule Poirot #1),24.8,Mystery,4
33,In the Woods (Dublin Murder Squad #1),38.38,Mystery,2
34,The Silkworm (Cormoran Strike #2),23.05,Mystery,5
35,The Exiled,43.45,Mystery,3
36,The Cuckoo's Calling (Cormoran Strike #1),19.21,Mystery,1
37,Extreme Prey (Lucas Davenport #26),25.4,Mystery,3
38,Career of Evil (Cormoran Strike #3),24.72,Mystery,2
39,The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),57.7,Mystery,4
40,The Girl You Lost,12.29,Mystery,5
41,The Girl In The Ice (DCI Erika Foster #1),15.85,Mystery,3
42,Blood Defense (Samantha Brinkman #1),20.3,Mystery,3
43,1st to Die (Women's Murder Club #1),53.98,Mystery,1
44,Tipping the Velvet,53.74,Historical Fiction,1
45,Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,29.69,Historical Fiction,3
46,A Flight of Arrows (The Pathfinders #2),55.53,Historical Fiction,5
47,The House by the Lake,36.95,Historical Fiction,1
48,Mrs. Houdini,30.25,Historical Fiction,5
49,The Marriage of Opposites,28.08,Historical Fiction,4
50,Glory over Everything: Beyond The Kitchen House,45.84,Historical Fiction,3
51,"Love, Lies and Spies",20.55,Historical Fiction,2
52,A Paris Apartment,39.01,Historical Fiction,4
53,Lilac Girls,17.28,Historical Fiction,2
54,The Constant Princess (The Tudor Court #1),16.62,Historical Fiction,3
55,The Invention of Wings,37.34,Historical Fiction,1
56,World Without End (The Pillars of the Earth #2),32.97,Historical Fiction,4
57,The Passion of Dolssa,28.32,Historical Fiction,5
58,Girl With a Pearl Earring,26.77,Historical Fiction,1
59,Voyager (Outlander #3),21.07,Historical Fiction,5
60,The Red Tent,35.66,Historical Fiction,5
61,The Last Painting of Sara de Vos,55.55,Historical Fiction,2
62,The Guernsey Literary and Potato Peel Pie Society,49.53,Historical Fiction,1
63,Girl in the Blue Coat,46.83,Historical Fiction,2
64,Between Shades of Gray,20.79,Historical Fiction,5
65,While You Were Mine,41.32,Historical Fiction,5
66,The Secret Healer,34.56,Historical Fiction,3
67,Starlark,25.83,Historical Fiction,3
68,Lost Among the Living,27.7,Historical Fiction,4
69,A Spy's Devotion (The Regency Spies of London #1),16.97,Historical Fiction,5
70,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),52.29,Sequential Art,5
71,Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),16.28,Sequential Art,1
72,This One Summer,19.49,Sequential Art,4
73,The Nameless City (The Nameless City #1),38.16,Sequential Art,4
74,"Saga, Volume 5 (Saga (Collected Editions) #5)",51.04,Sequential Art,2
75,"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)",50.4,Sequential Art,3
76,"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)",13.61,Sequential Art,5
77,"Pop Gun War, Volume 1: Gift",18.97,Sequential Art,1
78,Patience,10.16,Sequential Art,3
79,"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)",15.44,Sequential Art,4
80,orange: The Complete Collection 1 (orange: The Complete Collection #1),48.41,Sequential Art,1
