ID,book,category,price,rate
1,It's Only the Himalayas,Travel,45.17,2
2,Full Moon over Noahâs Ark: An Odyssey to Mount Ararat and Beyond,Travel,49.43,4
3,See America: A Celebration of Our National Parks & Treasured Sites,Travel,48.87,3
4,Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,Travel,36.94,2
5,Under the Tuscan Sun,Travel,37.33,3
6,A Summer In Europe,Travel,44.34,2
7,The Great Railway Bazaar,Travel,30.54,1
8,A Year in Provence (Provence #1),Travel,56.88,4
9,The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),Travel,23.21,1
10,Neither Here nor There: Travels in Europe,Travel,38.95,3
11,"1,000 Places to See Before You Die",Travel,26.08,5
12,Sharp Objects,Mystery,47.82,4
13,"In a Dark, Dark Wood",Mystery,19.63,3
14,The Past Never Ends,Mystery,56.5,4
15,A Murder in Time,Mystery,16.64,3
16,The Murder of Roger Ackroyd (Hercule Poirot #4),Mystery,44.1,4
18,That Darkness (Gardiner and Renner #1),Mystery,13.92,3
19,Tastes Like Fear (DI Marnie Rome #3),Mystery,10.69,3
20,A Time of Torment (Charlie Parker #14),Mystery,48.35,5
21,A Study in Scarlet (Sherlock Holmes #1),Mystery,16.73,3
22,Poisonous (Max Revere Novels #3),Mystery,26.8,3
23,Murder at the 42nd Street Library (Raymond Ambler #1),Mystery,54.36,4
24,Most Wanted,Mystery,35.28,3
25,Hide Away (Eve Duncan #20),Mystery,11.84,3
26,Boar Island (Anna Pigeon #19),Mystery,59.48,3
27,The Widow,Mystery,27.26,2
28,Playing with Fire,Mystery,13.71,3
29,What Happened on Beale Street (Secrets of the South Mysteries #2),Mystery,25.37,5
30,The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),Mystery,52.3,5
31,Delivering the Truth (Quaker Midwife Mystery #1),Mystery,20.89,4
32,The Mysterious Affair at Styles (Hercule Poirot #1),Mystery,24.8,4
33,In the Woods (Dublin Murder Squad #1),Mystery,38.38,2
34,The Silkworm (Cormoran Strike #2),Mystery,23.05,5
35,The Exiled,Mystery,43.45,3
36,The Cuckoo's Calling (Cormoran Strike #1),Mystery,19.21,3
37,Extreme Prey (Lucas Davenport #26),Mystery,25.4,3
38,Career of Evil (Cormoran Strike #3),Mystery,24.72,2
39,The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),Mystery,57.7,4
40,The Girl You Lost,Mystery,12.29,3
41,The Girl In The Ice (DCI Erika Foster #1),Mystery,15.85,3
42,Blood Defense (Samantha Brinkman #1),Mystery,20.3,3
